rating,review_text,review_rating,review_datetime_utc
4.7,"kesana abis maghrib, selese makan jam 19.30an dan mas2nya mulai pd siap2 tutup lampu belakng juga langsung dimatiin padahal masih ada pelnggan kan jadi horor yak, kurang sopan aja berasa diusir....  masih diparkiran gerbangnya udah dikunci beneran merasa diusir bgt. T tapi ayamnya enak empuk bgt , pesen yg 1/8 katanya abis jadi pesen yg 1/4 tapi dipiring tu isinya 2 potong ayam... makasih deh",3,08/09/2023 02:19:50
4.7,"Awalnya diajak ipar buat kondangan sahabatnya disini, bingung juga ini tempatnya dimana karena belum pernah denger (aku baru setahun di Purwokerto dan memang jarang bepergian kecuali weekend, itupun kadang keluar kota, jadi harap maklum😬), dan ngga tau di Baturraden yang sebelah mana karena setiap pulang dari sana ga pernah liat di kanan kiri jalan pulang.
Dan setelah cari di maps, kita bertiga (termasuk bocil) memutuskan kesana naik bus Trans Banyumas. Naik dari Stasiun Bulu Pitu ternyata ada pindah bus, naik nya dari kode apa gitu terus berhenti di SMK 2 apa yaa agak lupa aku, kemudian lanjut ke kode K3(?) (semoga ngga salah inget yaa biar tidak menyesatkan). Turun di halte Gerbang Wisata. dari gerbang wisata kita naik Grabcar ternyata cuma 5menitan aja, dan lokasinya maku dikit dari gerbang terus belok kiri (masuk gang), abis itu ngikutin petunjuk arah aja, terus ketemu deh.
Masuk area Kaliandra, tempatnya asik siii, ada homestaynya juga tapi cuma 1 rumah dengan 2 kamar, kamar mandi dalam, dapur, ruang tengah dan di belakang ada poolnya. Untuk rate homestay aku tidak terlalu paham karena ga tanya-tanya juga. Depan homestay ada taman dan kolam ikan. Suasana nyamannya dapet sii dengan view yang lumayan refreshing hijau-hijau pepohonan gitu. Terus karena kemarin kan kondangan, aku gatau menu-menu apa aja disana tapi kemarin masakannya enak. Aku makan bebek goreng dan nasi liwet (gatau ini cateting dari luar atau Kaliandra nya lgsg, pokoknya rasanya enak). Bebeknya dimasak dg baik, bersih dari bulu-bulu, ga alot, empuknya pas, rasanya gurih tapi untuk aku pribadi kulitnya kurang kering sedikit. Nasi liwetnya, waaahhhh.. wanginya, gurihnya pas.
Kalo kata iparku, menunya sekitar 20rb-an (dia liat list menu sepertinya) & menyarankan untuk balik kalo aku lagi main disekitaran Baturraden karena emang suasananya juga nyaman, cozy.",4,03/09/2023 00:56:58
4.7,"Udah biasa makan Kaliandra di bawah. Terus ini coba di sini ya karena habis dari Safari to the sky jadi sekalian.

Tetap enak terbaik ayam gorengnya.
Suasana nya asri bersih.

Ada homestay nya jd pengin coba kapan kapan.",5,03/07/2023 06:06:41
4.7,"Makanannya memiliki kualitas rasa yang sama seperti Kaliandra pusat, namun dengan tempat yang jauh lebih proper, fancy, dan nyaman. Parkiran luas, musholla ada, toilet ada 2.",5,04/20/2023 14:55:25
4.7,"Untuk tangga samping menunju lantai atas baiknya di alaskan karpet kasar atau karpet bihun untuk menghindari tergelincir.

Ayam, bebek dan nila ukurannya kecil sangat  untuk lalapan baiknya pakai kubis, timun, daun kemangi dan ada tomat tanpa welok.

rasanya makanannya enak dan sayang kopi susunya kurang mantab.",5,05/23/2023 10:35:54
4.7,"Dari jalan utama untuk masuk relatif sempit dan papan informasi nya juga kecil. Parkir luas. Ruang utama oke. Ruang rooftop panas jiddan kalau siang karena atap galvalum.

Pelayanan oke. Ayam dan segala lauk pauknya manis jiddan. Sambal kurang mantap. Sayur biasa. Jus kecombrang nya mantap.

Ada juga guest housenya dengan beberapa kamar sekaligus.",3,01/08/2023 05:20:48
4.7,"Lokasinya masuk kedalam, viewnya lumayan enak dan tenang... cocok buat makan bersama keluarga atw kerabat",5,03/26/2023 02:57:43
4.7,"Makanan enak, pelayanan cepat, tempatnya bersih.. baguuussss..
Udh berkali2 kesini tp sllu puaass 😍",5,04/19/2023 15:39:30
4.7,"Jalannya sih masuk gang, tpi utk healing bareng keluarga lumayan lah, cuma kolam renangnya terlalu dalam buat anak kecil...",5,01/25/2023 03:28:01
4.7,"Bebeknya mantap
Parkir kurang luas
Suasananya sejuk
Banyak spot yang bagus",5,07/21/2023 03:44:26
4.7,"Pelayannya bagus, makannya enak enak. Tempatnya modern banget ada terapi ikannya jugaa. Ada mushola kolam renang jugaa, tempatnya nyaman banget",5,08/17/2022 12:27:31
4.7,"Ke sini karena ada teman yg menikah. Bebek bakarnya enak, sambelnya juga mantap.",4,03/07/2023 14:09:44
4.7,"Rekomended buat kesini bareng keluarga. Makanannya enak apalagi tumis kangkung dan genjernya sedepp, ikan bakarnya gede, kalo bebek kecil. Waktu kesini sore dan makan di rooftop jd adem, bagus sih",5,03/01/2023 19:23:49
4.7,"Tempat nya nyaman, bisa untuk acara keluarga,ada home stay nya juga dan tdk bising,, enak bt ngadem,, terutama ngademin pikiran 😂😂",5,06/04/2023 13:04:17
4.7,"Jumlah Orderan tidak sesuai dengan yang tertera pada nota,",5,03/31/2023 07:41:01
